channel_id,channel_title,created_at,country,playlist_id,view_count,subscriber_count,video_count
UCL4r3zHKJpcJ0jEYSbobk1Q,BIBO와 장난감,2016-08-08T09:29:58Z,KR,UUL4r3zHKJpcJ0jEYSbobk1Q,3804115919,14900000,245
UCU2zNeYhf9pi_wSqFbYE96w,Boram Tube Vlog [보람튜브 브이로그],2012-02-21T10:17:59Z,US,UUU2zNeYhf9pi_wSqFbYE96w,13965776572,31100000,246
UCJedRe-OQCN-75DhLmG3VPQ,Boram Tube [宝蓝和朋友们],2016-10-11T02:38:39Z,KR,UUJedRe-OQCN-75DhLmG3VPQ,2615589643,9420000,561
UCscjd-azZ1AqHxxrO6YDIQg,베이비버스 -인기 동요・동화,2016-08-31T02:48:32Z,KR,UUscjd-azZ1AqHxxrO6YDIQg,4626692205,6310000,2166
UCLB6-ZZk3ShmiqW7rQxkCNw,로미유 스토리 Romiyu Story,2014-05-01T06:18:18Z,KR,UULB6-ZZk3ShmiqW7rQxkCNw,381077675,4050000,268
UCMY30BnMbn6wElwLvDgcajw,MariAndToys,2016-10-09T12:24:57Z,KR,UUMY30BnMbn6wElwLvDgcajw,872577,3050000,71
UCK2GFjc2PnRViSHRObX5nKA,키즈팡TV,2013-07-17T07:48:58Z,KR,UUK2GFjc2PnRViSHRObX5nKA,2763550863,4590000,2479
UCI8RJKzD-Yo7X0hUwUdXt2w,Kongsuni and Friends,2017-04-19T07:41:13Z,GB,UUI8RJKzD-Yo7X0hUwUdXt2w,968084519,1460000,1112
UCNBg4Cf6kf8bccKgYiYTbsA,Lime Doodles,2016-06-23T08:35:26Z,KR,UUNBg4Cf6kf8bccKgYiYTbsA,1311347931,3430000,1971
UCxutPqfWSdYqaK8_tlc5PBA,Lime Tube[라임튜브],2014-07-31T01:26:45Z,KR,UUxutPqfWSdYqaK8_tlc5PBA,3051459644,3850000,2482
UCpXZCwwJ-4WGIXTxZBAZSKw,Boram y Juguetes,2017-11-29T06:12:45Z,,UUpXZCwwJ-4WGIXTxZBAZSKw,881902545,3540000,496
UCnHCaT79--qqZKBSWoJq_NA,With Kids Playground [위드키즈 놀이터],2017-01-04T15:11:02Z,TH,UUnHCaT79--qqZKBSWoJq_NA,2493534845,6770000,608
UCnCXqo9jcQaHjW0iZM7tPOQ,스위트티비 SweetTV,2015-09-13T01:41:27Z,KR,UUnCXqo9jcQaHjW0iZM7tPOQ,2928322666,5480000,436
UCxUZwdsqshu2iLQwdEE6e7Q,꼬마버스 타요,2016-05-30T05:56:10Z,KR,UUxUZwdsqshu2iLQwdEE6e7Q,2400587111,3650000,3010
UC-YR_CCd3w5R9AUopxebsAw,Zorip - Nursery Rhymes,2019-07-02T06:29:23Z,KR,UU-YR_CCd3w5R9AUopxebsAw,1000343618,2920000,25
UCCm2KbqcqCiHNdt4xD_Gzhg,유니가치 YuniGachi,2015-12-11T12:53:14Z,KR,UUCm2KbqcqCiHNdt4xD_Gzhg,80891929,3720000,110
UCobTjybs6aP0ECliVTqbmog,TOY GUMA,2011-01-12T15:33:26Z,,UUobTjybs6aP0ECliVTqbmog,1832818836,5420000,397
UC7AmWE0eqBymIWwRnk8vmqg,두두팝토이,2019-09-10T07:39:30Z,KR,UU7AmWE0eqBymIWwRnk8vmqg,1076902174,1930000,1545
UCUf7BpZJOP4YnfF2iVDt-_Q,PinkyPopTOY,2017-03-21T17:18:37Z,KR,UUUf7BpZJOP4YnfF2iVDt-_Q,1393299098,5800000,4064
UCqvhycZ4nzxTHU4RxHjYgWQ,티디키즈 (인기 동요・동화),2017-12-07T00:52:45Z,KR,UUqvhycZ4nzxTHU4RxHjYgWQ,2618552816,3760000,848
UCPGFLUUESbnhkOTpIt71Awg,MariAndKids,2016-03-02T14:44:37Z,KR,UUPGFLUUESbnhkOTpIt71Awg,2206440563,7690000,727
UCbWPYsyJX1-7uvfOw3LkLqw,ToyMart TV,2016-02-15T09:15:06Z,US,UUbWPYsyJX1-7uvfOw3LkLqw,2011992322,4790000,801
UCDHIA4d_e4SOrODpU7nrVtA,럭키강이 LuckyKang i,2017-05-15T09:20:10Z,KR,UUDHIA4d_e4SOrODpU7nrVtA,1549568529,3240000,1590
UCPUeGC_AL-OnDQORKhRm6iA,뽀로로(Pororo),2011-05-26T01:13:40Z,KR,UUPUeGC_AL-OnDQORKhRm6iA,7854782320,5970000,4875
UCCqAU0_8JgGxZs_Hslyzn-Q,Bob ToysReview,2013-06-03T09:05:20Z,KR,UUCqAU0_8JgGxZs_Hslyzn-Q,1332153804,3130000,196
UC2NvqL2gbWQXbfnLN7C9XFg,SonicToy소닉토이,2015-04-29T11:14:20Z,KR,UU2NvqL2gbWQXbfnLN7C9XFg,3277015186,7170000,222
UCDuoZoikGpBAlX4BZBDdGtw,미니팡TV,2016-07-26T09:20:42Z,KR,UUDuoZoikGpBAlX4BZBDdGtw,4265834974,6560000,1002
UC3pnQ7MHDABUFungNcMQ7dA,Boram Tube ToysReview [보람튜브 토이리뷰],2016-05-18T18:09:14Z,KR,UU3pnQ7MHDABUFungNcMQ7dA,5137762249,14700000,660
UCx4IY_sYVTL6RQu30Cprm8A,미니특공대TV,2016-07-26T09:19:43Z,KR,UUx4IY_sYVTL6RQu30Cprm8A,4577823162,8220000,1658
UCfVd4ZgG0hwe3F0cqRTvUWQ,CoCosToy 꼬꼬스토이,2009-04-16T07:42:45Z,KR,UUfVd4ZgG0hwe3F0cqRTvUWQ,3571970181,5220000,915
UCph-WGR0oCbJDpaWmNHb5zg,Larva TUBA,2011-09-23T09:04:57Z,KR,UUph-WGR0oCbJDpaWmNHb5zg,4751004520,10300000,2313
UCraaN4FiNe7l3F4XR6s246A,서은일상이야기,2017-03-08T14:22:44Z,KR,UUraaN4FiNe7l3F4XR6s246A,608756631,14100000,390
UCVihezVtsguXEouYvtKmKYA,서은이야기[SeoeunStory],2016-05-01T15:22:08Z,KR,UUVihezVtsguXEouYvtKmKYA,1945883423,9230000,1288
UCIAH4FXl2DQ4HmLupsyFiug,MariAndFriends,2015-06-10T13:06:24Z,KR,UUIAH4FXl2DQ4HmLupsyFiug,2745739282,3650000,2444
UCx_dzPI6efSohgtOkAG43-A,EBS 키즈,2011-06-02T00:08:44Z,KR,UUx_dzPI6efSohgtOkAG43-A,5255931456,3860000,23833
UCD_-N4vf-tsqbUxrQ4CrJIA,깨비키즈 [KEBIKIDS],2015-06-22T08:45:55Z,KR,UUD_-N4vf-tsqbUxrQ4CrJIA,4090390422,4590000,2609
UC7UbS3kToagugtwtcF2m3Fg,리월드RIWORLD,2017-03-26T13:07:05Z,KR,UU7UbS3kToagugtwtcF2m3Fg,1420964954,3230000,218
UCGwA4GjY4nGMIYvaJiA0EGA,English Singsing,2014-04-21T08:33:03Z,KR,UUGwA4GjY4nGMIYvaJiA0EGA,1121006302,4820000,1515
UCqXwKu6dKobXEQFhdKtiJLQ,핑크퐁 (인기 동요・동화),2014-03-11T06:13:16Z,KR,UUqXwKu6dKobXEQFhdKtiJLQ,8588996580,12700000,3882
UCAAyQrLDrcK0h1Ll3g8lURw,Milana FamilyShow[EN],2014-05-25T11:11:20Z,US,UUAAyQrLDrcK0h1Ll3g8lURw,827784539,3610000,64
UCdet8uJfTFlACtY05BQmJ1Q,헤이지니 Hey Jini,2017-05-15T09:20:40Z,KR,UUdet8uJfTFlACtY05BQmJ1Q,3338997871,4070000,1814
UCbVe9XTYtziGGqXMZ6L6hCA,Adventure Story,2013-02-19T21:32:41Z,GR,UUbVe9XTYtziGGqXMZ6L6hCA,3548897,23800,996
UCqjTqdVlvIipZXIKeCkHKUA,オリバー・エバンス / Oliver Evans 【にじさんじ】,2021-07-01T08:02:45.661873Z,JP,UUqjTqdVlvIipZXIKeCkHKUA,36681513,325000,672
UCCrGfO9A8eLdSsB4bWbMhTg,Boys Playtime,2018-02-08T12:45:55Z,KR,UUCrGfO9A8eLdSsB4bWbMhTg,1706687182,3640000,827
UCHW84cp8kDx9RGOJBtf9PUQ,요올리Yoli,2013-06-15T15:18:07Z,KR,UUHW84cp8kDx9RGOJBtf9PUQ,1513906534,3150000,1203
UCtzr07Iifce7-48Kw1phdzg,[장난감티비]TOYTV,2014-07-20T07:11:18Z,KR,UUtzr07Iifce7-48Kw1phdzg,2349420987,6640000,1506
UCjcjjOUxGWhGgrHM7kpTjyw,제이제이 튜브 [JJ Tube],2015-11-21T08:13:43Z,KR,UUjcjjOUxGWhGgrHM7kpTjyw,2695620520,3970000,516
UC8vwuAB2iTT-lN_WOrjaSyw,슈슈토이 ShushuToysReview,2018-09-06T09:36:23Z,US,UU8vwuAB2iTT-lN_WOrjaSyw,1470310729,4250000,495
UCKtWpU7qXe9FxBPQwU7_W4g,Like Nastya Collections,2019-11-22T15:36:50.641601Z,US,UUKtWpU7qXe9FxBPQwU7_W4g,5943244467,14600000,780
UC0vDCy8moGUhR7kRL19wWpw,토이몽 TV - ToyMong Tv,2015-09-26T02:43:21Z,KR,UU0vDCy8moGUhR7kRL19wWpw,4652483895,11000000,1382
UCu0Jph1U5x-2lk9u8LwpRWw,Clay Adventure 클레이 모험,2019-06-13T12:48:57Z,KR,UUu0Jph1U5x-2lk9u8LwpRWw,1190537229,1880000,2107
UCFDT0B0Ud2hWrxweDLMrEHg,나나의인형놀이 Nana'sDollPlay,2019-06-03T03:47:50Z,US,UUFDT0B0Ud2hWrxweDLMrEHg,477988805,1410000,382
UCbbC0FaznmgJDuehIuQvYMA,뚜아뚜지TV,2016-12-22T05:13:34Z,KR,UUbbC0FaznmgJDuehIuQvYMA,1247645277,1480000,2311
UCfYBSrfvB-ArSvsQGljQ-7w,해피팸(Happy family),2018-01-18T07:19:12Z,KR,UUfYBSrfvB-ArSvsQGljQ-7w,377657888,1340000,463
UCxUayFyqiLa5PbcspHsw9Ag,BloxJC,2016-08-21T13:37:01Z,KR,UUxUayFyqiLa5PbcspHsw9Ag,14613824,1280000,345
UCu6mog947IWOXL23AzKlImw,브라보키즈,2013-12-23T13:20:26Z,KR,UUu6mog947IWOXL23AzKlImw,1747326286,1630000,3131
UCyn_E0ZE8RNOnYnF3lVaCOQ,캐릭온 TV,2011-08-14T16:34:23Z,KR,UUyn_E0ZE8RNOnYnF3lVaCOQ,2952751690,2440000,1376
UCitKV0ebZVbtU2nIPihDGMQ,Dollightful,2016-01-17T03:27:04Z,KR,UUitKV0ebZVbtU2nIPihDGMQ,348640067,2000000,200
UCzn4afrl9JbfP6sVj5lPrYw, Super JoJo - Canciones Infantiles,2021-08-04T18:27:49.9Z,MX,UUzn4afrl9JbfP6sVj5lPrYw,1335640,7550,5
UCTibPQDoQUvx_OLrTaN492w,오콘키즈,2012-08-16T09:49:22Z,KR,UUTibPQDoQUvx_OLrTaN492w,2004278421,2010000,1529
UC0SVqB_1E2Kgh3cx3Y8xtfA,헬로카봇 - hello carbot official,2016-07-11T08:35:17Z,KR,UU0SVqB_1E2Kgh3cx3Y8xtfA,1791549303,1800000,2018
UC3dt8G_iIiZXijtaaLgo1HA,little harmony,2016-06-17T02:14:01Z,KR,UU3dt8G_iIiZXijtaaLgo1HA,90246520,1560000,79
UCGyP8vBIV9gX8xWc4g-ZlCA,사업하는철학자김성진 ,2014-02-21T22:51:59Z,NP,UUGyP8vBIV9gX8xWc4g-ZlCA,21061,1460000,42
UCuI7J9khfdYqzDN8nDriDxg,주니토니 동요동화 - 키즈캐슬,2012-12-17T09:30:45Z,KR,UUuI7J9khfdYqzDN8nDriDxg,2088252999,2460000,1482
UC1WEOQjm8tyT1pXY6xaoYZQ,또봇 Tobot,2012-02-22T03:49:22Z,KR,UU1WEOQjm8tyT1pXY6xaoYZQ,3083043974,2340000,2558
UCbuks6fmwRefCTGg9aNwgeQ,꾹TV(Kkuk TV),2015-08-06T17:43:56Z,KR,UUbuks6fmwRefCTGg9aNwgeQ,1269695976,1820000,2018
UCeWLXCkbuiDi1EhQOoGoqDg,리틀엔젤 인기동요 어린이노래 - Little Angel,2020-08-11T15:48:59.654564Z,KR,UUeWLXCkbuiDi1EhQOoGoqDg,957583792,1630000,589
UCN106RQxroojNzkEMuRC0BA,캐리TV 장난감친구들,2014-08-04T06:34:16Z,KR,UUN106RQxroojNzkEMuRC0BA,3035583348,2070000,3533
UCtckgmUcpzqGnzcs7xEqMzQ,자이언트 펭TV,2019-03-15T05:04:00Z,KR,UUtckgmUcpzqGnzcs7xEqMzQ,569031057,1750000,915
UCkrboHEREUVOaFNbuQ2taZg,프리티에스더 PrettyEsther,2016-08-03T09:44:12Z,KR,UUkrboHEREUVOaFNbuQ2taZg,933608042,1680000,759
UC-9Tn-iH6W_187YwCOf7CGw,핑크퐁! 아기상어 올리,2020-06-22T05:18:27.214233Z,KR,UU-9Tn-iH6W_187YwCOf7CGw,760046055,1290000,1350
UCKBt6VowYGmBpXFf3rVhaQA,브레드이발소,2015-09-16T11:19:56Z,KR,UUKBt6VowYGmBpXFf3rVhaQA,1353111454,2400000,1853
UC4qWDBnr9u2Ko7OGmELwv0A,WildBrain 한국어,2017-11-10T10:55:36Z,KR,UU4qWDBnr9u2Ko7OGmELwv0A,999949215,2450000,3263
UC7AmWE0eqBymIWwRnk8vmqg,두두팝토이,2019-09-10T07:39:30Z,KR,UU7AmWE0eqBymIWwRnk8vmqg,1076902174,1930000,1545
UCtluW96Vp3Z7tzvU1orf3Vw,보라미TV BoramiTV,2016-07-06T08:03:33Z,KR,UUtluW96Vp3Z7tzvU1orf3Vw,954572647,2710000,635
UCUsMmW_66go_EbTK-KHwG5w,Toytube,2013-10-22T14:03:53Z,US,UUUsMmW_66go_EbTK-KHwG5w,304923366,2360000,38
UC-8xPSlb0xDYqSuIWcdcPAQ,지니키즈 Genikids (인기 동요・동화),2015-11-06T03:56:03Z,KR,UU-8xPSlb0xDYqSuIWcdcPAQ,1603873416,1850000,1386
UCV4gTxgaJ8R7zKNlcV428bg,Pink Ping World,2021-06-20T05:56:44.272035Z,KR,UUV4gTxgaJ8R7zKNlcV428bg,656794096,2020000,765
UCXAStWmQsy2wREbsmWZWMzg,Paint Jelly,2018-09-01T07:00:02Z,KR,UUXAStWmQsy2wREbsmWZWMzg,1519469633,1690000,334
UCI55Yj9y3-5_vV7eW6qZHJA,공대아빠 [Engineering dad],2017-03-26T13:58:10Z,KR,UUI55Yj9y3-5_vV7eW6qZHJA,0,1860000,0
UC3FZjXIZrUwnk6-xqL4Fgvg,토이영어TV - ToyEnglishTV,2019-10-31T13:16:03.087374Z,KR,UU3FZjXIZrUwnk6-xqL4Fgvg,1599803247,2310000,30
UCiMpBxWnunMYzRUc2NDh33A,로보카폴리 TV,2018-02-23T02:48:46Z,KR,UUiMpBxWnunMYzRUc2NDh33A,1012043253,1450000,2163
UCGIMrHcc36a_nMZM202ZoDQ,우가놀이 WOOGA play,2021-03-15T04:17:49.222129Z,KR,UUGIMrHcc36a_nMZM202ZoDQ,725415409,1260000,463
UC_2A01cxTT0-LvUkB6ZvtJw,키글 토이 - 키즈 장난감,2019-05-08T05:23:45Z,KR,UU_2A01cxTT0-LvUkB6ZvtJw,702063752,1300000,1587
UC_Py3VQ4sjXHj1c4Rhb5ITw,베베핀 Bebefinn - 키즈 인기 동요,2022-04-27T05:34:46.54138Z,KR,UU_Py3VQ4sjXHj1c4Rhb5ITw,885993579,2700000,656
UCxLOTgnqpSqQp_kMPlb7PWw,ToyFamily,2014-05-08T15:02:59Z,KR,UUxLOTgnqpSqQp_kMPlb7PWw,412911,2320000,37
UC1EjtvDflBROblEaM1nMPWw,Deokdae 장덕대,2015-04-02T11:38:12Z,KR,UU1EjtvDflBROblEaM1nMPWw,1149295093,2280000,2324
UCi0mZC22Uj3ww0w9KtkPgZQ,뽀로로와 노래해요 (뽀로로 • 타요 인기동요),2017-04-18T00:46:07Z,KR,UUi0mZC22Uj3ww0w9KtkPgZQ,1152655379,1490000,2109
UC73TQ6-uoMkmpdJuwE6A2CA,말랑이랑 with a malang,2021-01-10T08:29:08.593317Z,KR,UU73TQ6-uoMkmpdJuwE6A2CA,1034748787,1530000,1001
UCtm_ppWxsfRzxaYXMA2bqMw,티니핑TV,2020-01-14T06:31:10.373769Z,KR,UUtm_ppWxsfRzxaYXMA2bqMw,1137564235,1350000,1021
UCbmPYMvpO9yQBWrnHtNXI6A,코코비 자동차,2015-09-09T01:50:29Z,KR,UUbmPYMvpO9yQBWrnHtNXI6A,11855105,1630000,164
UCurhiEYP-yQBRF9XNFHg4Ug,핑키팝토이,2019-09-10T06:58:53Z,KR,UUurhiEYP-yQBRF9XNFHg4Ug,1004894075,1980000,1316
UCbXvj_H3xn3J0j-9Fh75Z3w,리틀신비🎵 | 키즈 율동 동요,2017-09-01T05:42:11Z,KR,UUbXvj_H3xn3J0j-9Fh75Z3w,1433488871,1590000,1608
UChEwXdVqiTrVOBiq4rOzfGA,뉴욕이네,2015-03-08T10:17:01Z,KR,UUhEwXdVqiTrVOBiq4rOzfGA,881216118,1830000,937
UCJL4eKjZ3hPCtDvsWLh5Wng,원더로그 WONDER LOG ,2016-02-16T02:10:13Z,KR,UUJL4eKjZ3hPCtDvsWLh5Wng,141656038,2180000,596
UCXB3QDMncTKZFsGrd11zviw,반짝반짝 달님이 Dalimi_Animation,2021-01-12T04:54:13.377806Z,KR,UUXB3QDMncTKZFsGrd11zviw,823300543,1620000,720
UCVvke1BdYuZc7DYIAyDSQHQ,"토닥토닥 꼬모 - 애니메이션, 동요, 놀이",2015-09-10T08:28:01Z,KR,UUVvke1BdYuZc7DYIAyDSQHQ,3585511513,2860000,1564
UClECKvorc7Ul-a_wWAeoWUg,Fy's 파이스,2018-10-04T01:54:21Z,KR,UUlECKvorc7Ul-a_wWAeoWUg,132840,1660000,15
UCJlNBdRJPnxsHjdaTNEqmOg,호기! 핑크퐁 - 놀면서 배워요,2020-02-10T02:00:53.411836Z,KR,UUJlNBdRJPnxsHjdaTNEqmOg,1284733897,2320000,1514
UCx8IhwapX8E7uooFYJIeVZw,유라야놀자(Let's play YURA),2016-01-27T12:50:25Z,KR,UUx8IhwapX8E7uooFYJIeVZw,2710855856,2220000,2029
