channel_id,channel_title,subscribers,total_views,video_count,description
UCKg5OH7nedRD-S3Ex0cc_4A,Baby Cars | Kids Songs,1690000,742277464,396,"Welcome to Baby Cars - our Kids Song channel! ğŸ‰
Get ready for road adventures ğŸï¸ğŸš“ and fun songs! ğŸŒˆğŸ¶ Listen, play and move with animated cars and friends! ğŸ’ƒğŸ¥ğŸ¸ğŸºğŸ•º On our channel, you will find fun cartoons about little cars and their animal friends! ğŸš— ğŸ˜¸ ğŸšŒ ğŸ¨ ğŸšœ ğŸ¦Š
Each cartoon is a new story full of adventure and fun. ğŸ¤© Cars and animals play together, learn new things and help each other! ğŸ‘ Our cartoons feature simple child songs that will help your little ones learn to count, sing and dance. ğŸº They also develop imagination, creativity and social skills in children! ğŸ˜ƒ 
Join us and watch our cartoons with your children! â¤ï¸ Subscribe to our channel ğŸ”” and enjoy our cartoons! ğŸ’–ğŸ’–ğŸ’–
#babycars #kidssongs #babysongs #babycar #cars #car #forkids #policecar #policecartoon #police_car #baby #wheelsonthebus #bus #babybus #monstertruck #ambulance #carsonyoutube #childrenscartoons #childrenssongs #educationalcartoons #learningcartoons #funcartoons #adventurecartoons #animalscartoons #carscartoons
"
UCewxcWJd20P0dzo-Fk0xWdg,Listener Kids,1640000,856178518,176,"ğŸ’“ We create music videos kids love, with faith-based values parents' love. ğŸ’“

We believe you are never too young to praise God!

Listener Kids is the leading provider of lovable Christ-centered music and videos that are just as good, if not better, than secular kids' content.

Rejoice! You can have ""peace"" and ""joy"" about what your kids are watching.

At Listener Kids, we create modern, revamped versions of classic Sunday school and Bible songs. Our music videos not only get kids singing and dancing but also growing in faith.

www.listenerkids.com
http://www.listenerkids.com"
UCXVCgDuD_QCkI7gTKU7-tpg,Nat Geo Kids,1320000,247290890,1006,"Get new videos every week with facts about science, animals, and more! Subscribe to Nat Geo Kids magazine: natgeo.com/ytkidsmagazine

Fuel kids' curiosity with magazines designed to inspire and empower children ages 3 and up: natgeo.com/ytkidsmagazine

â¡ Subscribe: https://www.youtube.com/@natgeokids

Watch the newest videos on Nat Geo Kids YouTube here: https://www.youtube.com/playlist?list=PLQlnTldJs0ZQExTCjWSXXkCdfSvpjT5cO
"
UCRFIPG2u1DxKLNuE3y2SjHA,SciShow Kids,1260000,335095114,599,"From the team behind the YouTube series SciShow comes SciShow Kids! 

Every other week, join host Jessi, her robot rat friend Squeaks, and all their friends at the Fort as they explain fun, complex science concepts for young, curious minds. Whether conducting experiments, researching new questions, or talking with experts, thereâ€™s always something new to discover with SciShow Kids, no matter what your age!

SciShow Kids is ideal for early-elementary learners, Grades 1-3, and most episodes are structured around the Next Generation Science Standards (NGSS) curriculum.
"
UC-qvsP9s1az2_7HqYfSiO6w,ë‹ˆë‹ˆí‚¤ì¦ˆ,1120000,613787671,656,"ğŸ’›ë‹ˆë‹ˆí‚¤ì¦ˆ í•œêµ­ ê³µì‹ì±„ë„ [NINIkids Official YouTube Channel]ğŸ’›
ìˆ˜í˜¸ìš”ì • ë‹ˆë‹ˆí‚¤ì¦ˆë“¤ê³¼ í•¨ê»˜ ì¦ê²ê²Œ ì–´ë¦°ì´ ì½˜í…ì¸ ë¥¼ ì‹œì²­í•´ë³´ì•„ìš”!
ë‹ˆë‹ˆí‚¤ì¦ˆëŠ” (ì£¼)ë¶ì´ì‹­ì¼ì—ì„œ ìš´ì˜í•˜ëŠ” ì–´ë¦°ì´ ì½˜í…ì¸  ëŒ€í‘œ ì±„ë„ ì…ë‹ˆë‹¤ğŸŒ¸

ğŸ’›ë‹ˆë‹ˆí‚¤ì¦ˆ ìºë¦­í„° ì†Œê°œğŸ’›
- ê¼¬ë‹ˆ : ë…¸ë‘ìƒ‰ ë„ˆêµ¬ë¦¬ ëª¨ìŠµ! ê·€ì—½ê³  í•­ìƒ ê¶ê¸ˆí•œ ê²ƒì´ ë§ì€ ìºë¦­í„°!
- ì¨ë¯¸ : ë¶„í™ìƒ‰ ê³ ì–‘ì´ ëª¨ìŠµ! ìƒˆì¹¨ë–¼ê¸° ê³µì£¼ê°™ì§€ë§Œ ì •ì´ ë§ì€ ìºë¦­í„°!
- ì˜ë‹ˆ : ì´ˆë¡ìƒ‰ í­ê·„ ëª¨ìŠµ! ì°¸ì„ì„±ì´ ë¶€ì¡±í•˜ì§€ë§Œ í„¸í„¸í•˜ê³  ì˜ë¦¬ìˆëŠ” ìºë¦­í„°!
- ë– ë‹ˆ : ë³´ë¼ìƒ‰ í† ë¼ ëª¨ìŠµ! í˜¼ì ìˆê¸¸ ì¢‹ì•„í•˜ê³  ì°¨ê°‘ì§€ë§Œ í—ˆë‹¹ë¼ ê°€ë“í•œ ìºë¦­í„°!
- ì°Œë‹ˆ : í•˜ëŠ˜ìƒ‰ ì•…ì–´ ëª¨ìŠµ! ë§ì´ ì—†ê³  ì¡°ìš©í•˜ì§€ë§Œ ì°©í•˜ê³  ë§ˆìŒì´ ë„“ì€ ìºë¦­í„°!
- ì©Œë¦¬ : ë…¸ë‘ìƒ‰ ì•…ì–´ìƒˆ ëª¨ìŠµ! ìˆ˜ë‹¤ìŸì´ì— ì§ˆíˆ¬ë„ ë§ì§€ë§Œ ì†ì´ ì—¬ë¦° ìºë¦­í„°!

ğŸ’›ë‹ˆë‹ˆí‚¤ì¦ˆ êµ¬ë…í•˜ê³  ìš°ë¦¬ í•¨ê»˜ ê¿ˆì„ í‚¤ì›Œë³´ì•„ìš”!ğŸ’›


ğŸ“¬ë¹„ì¦ˆë‹ˆìŠ¤ ë¬¸ì˜
ì˜ìƒ ì œì‘ ë° ë¼ì´ì„¼ì‹± ë“± ê¸°íƒ€ë¬¸ì˜ëŠ” ì•„ë˜ ë©”ì¼ì£¼ì†Œë¡œ ì—°ë½ë°”ëë‹ˆë‹¤.
[email]


ë‹ˆë‹ˆí‚¤ì¦ˆì˜ ëª¨ë“  ì½˜í…ì¸ ë“¤ì€ ë²•ì ìœ¼ë¡œ ë³´í˜¸ë¥¼ ë°›ê³  ìˆìŠµë‹ˆë‹¤.
ì €ì‘ê¶Œìì˜ í—ˆë½ì—†ì´ ë¬´ë‹¨ ì‚¬ìš©ì‹œ ì €ì‘ê¶Œë²•ì— ì˜ê±°í•˜ì—¬ ë¶ˆë²•ìœ¼ë¡œ ê°„ì£¼ë©ë‹ˆë‹¤.

Copyright Â© BOOK21 Co., Ltd. All Rights Reserved.
"
UCqb89GqploCXgz4lsdR-_ww,Kids Academy,956000,268801762,716,"ğŸ‘‹ Try with FREE Month â¡ï¸  http://surl.li/dwgkaw
Learning Website for Pre-K to 3rd Grade. 
"
UCTPSb6BE8Qxltodm96M5lew,K-I-D-S Learning Videos,947000,188747777,41,"ğŸš— K-I-D-S Learning Videos: City of Little Cars - A Lot of videos with Trucks, Excavators, Tractors, Garbage Trucks and other street vehicles! 

ğŸšŒ Welcome to the Thrilling World of Street Vehicles - where the excitement of the city streets meets the magic of your favorite Disney Cars characters like Lightning McQueen, Mack the Truck, and more. 

ğŸšš Our channel is dedicated to bringing a spark of joy and a dash of learning to young minds through a delightful array of videos featuring a variety of trucks, excavators, tractors, garbage trucks, and beloved characters from Disney's Cars.

ğŸšœ Educational & Fun: Each video is a learning opportunity, introducing kids to the fascinating functions and roles of different street vehicles in an engaging and relatable way.

ğŸš› Get ready to zoom into a world where learning meets play, and the streets are filled with the wonders of vehicles and the charm of Disney's Cars. Let's explore, learn, and have endless fun together!
"
UC5LkU2y50pyN8j1JDgEmjwg,Kids2Kids,657000,920238117,735,"If your kids are inspired to play while watching, mission accomplished! 
KIDS2KIDS, PO BOX 130691, Ann Arbor, MI 48113
"
UCGxE9I3vpwj9973SaW72tqg,Kids Learn and Grow - Educational Videos,414000,229025683,164,"We inspire kids to learn through play! Our preschool-level educational videos focus on engaging young minds with colors, toys, music, and puzzles. This channel is managed by a certified teacher with over 20 years of experience educating children. If you would like more tips, tools, and resources to support your toddler through their education journey, then check out our website www.kidslearningandgrowing.com.



"
UCByq-1ptu3MhFzdENEHTf4A,ìˆ˜ì§€í‚¤ì¦ˆ Suji Kids,359000,140305006,758,"
*ë¹„ì¦ˆë‹ˆìŠ¤/ê´‘ê³  ë¬¸ì˜ [email]
"
UCTc15uvrhUmW044MfJG4HHw,Kids Tv Korea - ì–´ë¦°ì´ë™ìš”,324000,120138324,1048,"ìš°ë¦¬ì˜ ì±„ë„ì— ì˜¤ì‹  ê²ƒì„ í™˜ì˜í•©ë‹ˆë‹¤, Kids Tv Korea ìš°ë¦¬ëŠ” ì Šì€ ì‚¬ëŒë“¤ì„ìœ„í•œ ìœ ì¹˜ì› ìŒì•…ê³¼ ì–´ë¦°ì´ ë…¸ë˜ ëª¨ìŒì„ ê°€ì§€ê³  ë°°ìš°ê³  í•¨ê»˜ ë…¸ë˜ í•  ìˆ˜ ìˆìŠµë‹ˆë‹¤.
ì•„ì´ë“¤ì€, ì¸ê¸° ë™ìš”ì™€ ë…¸ë˜ì™€ ë¹„ë””ì˜¤ë¥¼ í•™ìŠµ ë˜í•œ ì°¨ëŸ‰ì€ 3Dì—ì„œ ì–´ë¦°ì´ì— ëŒ€í•œ ë¹„ë””ì˜¤ë¥¼ í•™ìŠµ."
UCwHO92Tu97JWHzl3RmadNug,Mindful Kids,312000,60623949,115,"ğŸµ Welcome to Mindful Kids â€“ Your Family's Musical Haven! ğŸŒŸ

About Us:
We're Britt Mari & Kenneth, passionate about creating a positive, tranquil space for families. Our channel offers a variety of music and meditations to enrich the lives of children and parents alike.

Our Offerings:
ğŸ’  Bedtime Music: Soothing tunes for sleep.
ğŸ’  Mindfulness & Meditation: Guided sessions for serenity.
ğŸ’  Study & Focus Music: Tracks for concentration at all ages.
ğŸ’  Nap Time Tunes: Gentle music for naps.
ğŸ’  Background Music: Ambient sounds for any setting.

Our Mission:
To foster a positive mindset in children, simplifying parenting and ensuring peaceful sleep and a thriving family environment.

Special Features:
ğŸ’  FREE High-Quality Music: Diverse, age-appropriate content.
ğŸ’  Positive Self-Image: Meditations and affirmations for children's esteem.

Join Us: Discover, relax, and grow with us. Start your journey to positivity!

Love, Britt Mari & Kenneth â¤ï¸
"
UC05hjlrZcrqnbRguPkILkAg,ë§Œë ™í‚¤ì¦ˆ MAX LV. KIDS,208000,29180252,53,"ë§Œë ™í‚¤ì¦ˆ ì±„ë„ ì•ˆì—ì„œ ì„±ì¥í•˜ëŠ” 6ëª…ì˜ ì£¼ì¸ê³µë“¤!

ë‹¤ì–‘í•œ ê²½í—˜ì¹˜ë¥¼ ìŒ“ì•„ ë§Œë ™ì„ í–¥í•´ ë‹¬ë ¤ê°€ëŠ” ê·€ì—¼ë½€ì§ ì•„ì´ë“¤ì˜
ìœ ì¾Œ, ë°œë„, ë˜‘ì†Œë¦¬ë‚˜ëŠ” ì±„ë„!

ì§€ê¸ˆ ë°”ë¡œ êµ¬ë…í•˜ì‹œê³ ~ ë ˆë²¨UP â¬†ï¸"
UCDMbHxjACpyM0qigvBms_Vw,ë˜‘ë˜‘í‚¤ì¦ˆ TokTok Kids,151000,81424350,504,"ë˜‘ë˜‘í•œ ì—„ë§ˆë“¤ì´ ì„ íƒí•œ í‚¤ì¦ˆì±„ë„!
êµ¬ë…ê³¼ ì¢‹ì•„ìš”ëŠ” í˜ì´ ë©ë‹ˆë‹¤. ë§ì´ ì‚¬ë‘í•´ì£¼ì„¸ìš”ğŸ˜„
"
UC8vP83Ekv5b_XKpUoAI0VCg,With Kids,142000,9829734,96,"With Kids is a channel about the adventures of Yejun and his family. Funny videos about cars, excavators, trucks on power wheels, videos for kids about superheroes, colored toys, hide and seek and much more â˜€ï¸"
UCiPJ1j3qk53FbblODbk-Riw,ëª¬ìŠ¤í„°íŒ©í† ë¦¬ í‚¤ì¦ˆ (Monster Factory Kids),55000,11415203,297,"ì˜¤ë””ì…˜ ë¬¸ì˜ / ë ˆìŠ¨ ë¬¸ì˜
KakaoTalk : downs
[phone]
"
UCIMmuidNJdncfMEelOU08Fg,Stray Kids - Topic,53600,1833819301,659,Stray Kids(ìŠ¤íŠ¸ë ˆì´ í‚¤ì¦ˆ) Official YouTube Music
UCy6pMErptP-pbIddOHDCXLw,CGN KIDS,36900,20881896,1850,"CGN kids ê³µì‹ ì±„ë„ì…ë‹ˆë‹¤.
'ì˜ˆìˆ˜ë‹˜ì´ ì¢‹ì•„ìš”',  'ë‚˜ëŠ”ì•¼ ì£¼ì˜ ì–´ë¦°ì´' ë“± í‚¤ì¦ˆ ë§ì¶¤ ì½˜í…ì¸ ë¡œ ë‹¤ìŒ ì„¸ëŒ€ ì‹ ì•™êµìœ¡ì„ ë•ëŠ” ìœ íŠœë¸Œ ì±„ë„ì…ë‹ˆë‹¤.

[CGN í›„ì›ì— ë™ì°¸í•˜ê¸°]
â–¶CGN í›„ì›ë¬¸ì˜ : [phone]
â–¶CGN ARS : [phone] (í•œ í†µí™”ì— 10,000ì›)
â–¶CGN í›„ì›í˜ì´ì§€ : https://bit.ly/Supportcgntv

[IPTV ë°©ì†¡ì±„ë„ë²ˆí˜¸]
 - KT Olleh TV : 237ë²ˆ / SK Btv : 302ë²ˆ / LG U+ tv : 271ë²ˆ
[ì¼€ì´ë¸” ë°©ì†¡ì±„ë„ë²ˆí˜¸]
 -LG í—¬ë¡œë¹„ì „ : 288ë²ˆ / D'Live 304 / í˜„ëŒ€ HCN (ì„œìš¸ ì„œì´ˆêµ¬) 550

[íë‹¹ OTT ì•± ë‹¤ìš´ë¡œë“œ] 
 - http://www.fondant.kr/about/download.html

[CGN ë¼ì´ë¸Œì•±] 
-  ê° OSë³„ ë§ˆì¼“ì—ì„œ 'CGNTV Live' ê²€ìƒ‰ í›„ ë‹¤ìš´ë¡œë“œ 

[CGN ì›¹ì‚¬ì´íŠ¸] 
 - www.m.cgntv.net

[ì¸ìŠ¤íƒ€ê·¸ë¨] 
- https://www.instagram.com/cgn_korea/

[í˜ì´ìŠ¤ë¶]
 - www.facebook.com/cgnfriends/
"
UC8N8Kq2O7YcvF9C0nZuPT-Q,HOTSON KIDS TVí•«ìŠ¨í‚¤ì¦ˆí‹°ë¹„,34500,34388599,174,"HOTSON KIDS TV: ìš°ë¦¬ ì•„ì´ë“¤ì˜ í•œê¸€, ìˆ«ì, ìƒ‰ê¹” ë“± ì¬ë¯¸ìˆëŠ” ì˜ìƒì„ ë§Œë‚˜ë³´ì„¸ìš”!

í•«ìŠ¨í‚¤ì¦ˆí‹°ë¹„ ì˜ìƒê³¼ í•¨ê»˜ ìš°ë¦¬ì•„ì´ë“¤ì˜ ì°½ì˜ë ¥ê³¼ ë¬´í•œí•œ ìƒìƒë ¥ì„ í‚¤ì›Œì¤„ê±°ì—ìš”.

í•œê¸€: ã„±ã„´ã„·ã„¹...
ìˆ«ì: 1 2 3 4 ...
ì•ŒíŒŒë²³: A B C D ...
ìƒ‰ê¹”ë†€ì´: ë¹¨ê°•, ë…¸ë‘, íŒŒë‘, ì´ˆë¡ ...

ë©‹ì§„ ëª¨í—˜ê³¼ ìƒˆë¡œìš´ ë°°ì›€ì„ ìš°ë¦¬ì™€ í•¨ê»˜ í•˜ì„¸ìš”."
UCv8LawJRkCwaYndgy0nu60w,í‚¤ì¦ˆë©œë¡œë””Kids Melody,30800,24850885,392,"ì „ì„¸ëŒ€ê°€ ê³µê°í•  ìˆ˜ ìˆëŠ” ê°ì„±ë™ìš” í”Œë ˆì´ë¦¬ìŠ¤íŠ¸ 

êµìœ¡ë¶€ì¥ê´€ìƒì„ ìˆ˜ìƒí•œ ë™ìš”ì‘ê³¡ê°€ê°€ ìš´ì˜í•˜ëŠ” 
'í‚¤ì¦ˆë©œë¡œë””' ì±„ë„ì€ ì°½ì‘ë™ìš”ëŒ€íšŒì—ì„œ ìˆ˜ìƒí•œ ê³¡ë“¤ì„ 
ì• ë‹ˆë©”ì´ì…˜ê³¼ ìˆ˜ì±„í™” ì˜ìƒìœ¼ë¡œ ë§Œë‚˜ë³¼ ìˆ˜ ìˆëŠ” ì±„ë„ì…ë‹ˆë‹¤.
ì”ì”í•œ ë™ìš”ë¶€í„° ì‹ ë‚˜ëŠ” ë™ìš”ë“¤ë¡œ ì—¬ëŸ¬ë¶„ì˜ ê°ìˆ˜ì„±ì„ ì§€ì¼œë“œë¦´ê²Œìš”ğŸ˜ğŸ˜


ğŸ”¸ êµê³¼ì„œ ìˆ˜ë¡ ì¸ê¸°ë™ìš”
ğŸ”¸ ìˆ˜ì±„í™”ë¡œ ê°ìƒí•˜ëŠ” ê°ì„±ë™ìš”
ğŸ”¸ ì£¼ì œë³„ ë™ìš” ì „ë¬¸ í”Œë ˆì´ë¦¬ìŠ¤íŠ¸
ğŸ”¸ ë“œë¼ë§ˆ, ì˜ˆëŠ¥ ë°©ì†¡ì— ìì£¼ ë‚˜ì˜¤ëŠ” ë™ìš”
ğŸ”¸ ê³µê³µê¸°ê´€ ìŒì•… ì „ì‹œë¬¼ë¡œ ìì£¼ ì†Œê°œë˜ëŠ” ë™ìš”


ğŸ’« ì œíœ´ ë¬¸ì˜
ğŸ’« ì•…ë³´, MR ë¬¸ì˜
ğŸ’« ìŒì› ì‚¬ìš© ë¬¸ì˜
ğŸ’« êµê°€ ì‘ê³¡ ë° ì œì‘ ë¬¸ì˜


ğŸ‘‡ ì§€ê¸ˆ ë°”ë¡œ ì˜ê²¬ ë‚¨ê¸°ê¸° ğŸ‘‡
ğŸ’œêµ¬ë…ì ì‚¬ì—°ì´ ë™ìš”ê°€ ë˜ëŠ” í‚¤ì¦ˆë©œë¡œë””ğŸ’œ 
https://forms.gle/UNQ1UYLSisRWxzWVA


ğŸ’Œì¸ìŠ¤íƒ€: @kidsmelody_official
ğŸ’Œë©”ì¼: [email]"
UCa_QiDZoCBU5Gn6gwpDIcwA,Ana's KIDS Diary ì•„ë‚˜ì˜ ì¼ê¸°,28800,19800406,97,"Hello, I'm Ana. 

Ana's meaning is the name that started with my favorite Disney character Moana. 

It also means ""child and me"" in Korean. 

I will always make videos for both my child and me.

I hope these videos make you happy, too.

Thank you! :)

Instagram @ana_self_diary 




ì•ˆë…•í•˜ì„¸ìš” Anaì…ë‹ˆë‹¤.

ì•„ë‚˜ì˜ ì˜ë¯¸ëŠ” ì œê°€ ì œì¼ ì¢‹ì•„í•˜ëŠ” ë””ì¦ˆë‹ˆ ìºë¦­í„° ëª¨ì•„ë‚˜ì—ì„œ ì‹œì‘ëœ ì´ë¦„ì…ë‹ˆë‹¤. 

ë˜í•œ ""ì•„ì´ì™€ ë‚˜""ì˜ ì˜ë¯¸ë¥¼ ë‹´ê³  ìˆê¸°ë„ í•©ë‹ˆë‹¤. 

í•­ìƒ ì•„ì´ì™€ ë‚˜ ëª¨ë‘ë¥¼ ìœ„í•´ ë™ì˜ìƒì„ ë§Œë“¤ê² ìŠµë‹ˆë‹¤.

ë‹¹ì‹ ë„ ì´ ì˜ìƒì„ ë³´ë©° í–‰ë³µí•˜ê¸¸ ë°”ëë‹ˆë‹¤.

ê°ì‚¬í•©ë‹ˆë‹¤^^


ì¸ìŠ¤íƒ€ê·¸ë¨ @ana_self_diary 


 
"
UCeKEl0FwodmXI0Sf6ThZmGQ,Kids Draw ,28500,19398958,196,"Art & English education channel for children.

Welcome to [Kidâ€™s Draw], where we blend the excitement of nature and animals with the joy of learning English vocabulary! Our channel is a fun-filled destination for kids to explore new words and express themselves, all while enjoying the beauty of the natural world. Dive in and discover a playful way to enhance your language skills!

This is a very small channel, so your support mean a lot to us! Please subscribe & like our channel if you like our videos.

Contents will be uploaded every Thursday :)

-----------------------------------------------

ì•„ë™ ë¯¸ìˆ /êµìœ¡ ì±„ë„ í‚¤ì¦ˆë“œë¡œìš° (Kids Draw)ì…ë‹ˆë‹¤.

ì—„ë§ˆì˜ ë§ˆìŒìœ¼ë¡œ ìš°ë¦¬ ì•„ì´ê°€ ì•ˆì‹¬í•˜ê³  ì‹œì²­í•  ìˆ˜ ìˆëŠ” 
ì„¬ì„¸í•˜ê³  ì•„ë¦„ë‹¤ìš´ ë¯¸ìˆ  ì½˜í…ì¸ ë¥¼ ë§Œë“­ë‹ˆë‹¤.
ì €ìê·¹ ë””ì§€í„¸ë“œë¡œì‰ì„ í†µí•´ ì•„ì´ê°€ ê·¸ë¦¼ì„ ê·¸ë ¤ì§€ê³  ì»¬ëŸ¬ë§ë˜ëŠ” ê³¼ì •ì„ ë³´ë©´ì„œ ì˜ˆìˆ ì ì¸ ê°ê°ì„ ê¹¨ìš°ê³  ì •í™•í•œ í•œê¸€ê³¼ ì˜ì–´ë¡œ ì‚¬ë¬¼ì˜ ì´ë¦„ì„ ê³µë¶€í•  ìˆ˜ ìˆë„ë¡ ë…¸ë ¥í•˜ê³  ìˆìŠµë‹ˆë‹¤.

ì‘ì€ ì±„ë„ì´ì§€ë§Œ ë§ì´ ì‚¬ë‘í•´ì£¼ì„¸ìš”!
êµ¬ë…ê³¼ ì¢‹ì•„ìš”ëŠ” ì°½ì‘ìì—ê²Œ í° í˜ì´ ë©ë‹ˆë‹¤!

ë§¤ì£¼ ëª©ìš”ì¼ PM12:00 ì—…ë¡œë“œ ë©ë‹ˆë‹¤ :)

-----------------------------------------------

#ì•„ë™#ë¯¸ìˆ #êµìœ¡#ì˜ì–´ê³µë¶€#learning english"
UCpsxCqG0PIUx75o36Si4ptA,Chaipang Kids,6590,10367219,156,"ğŸŒˆ Wecref Co., Ltd. aims to create a fantasy world for children around the world, both online and offline, by creating and providing 'highly informative, safe, and exciting content'.
ğŸ¦„ Chaipang Kids is a children's educational content that children from all over the world can learn on their own while playing, singing, and having fun with 'Chaipang Friends' in the 'Fantasy world of Chaipang'. 
ğŸ² Chaipang Kids is expanding its business area, focusing on educational content such as Chaipang Chinese, Chaipang Math, Chaipang English, and so on. 
ğŸ§œâ€â™€ï¸ In addition to producing children's educational content based on the app, we also enhance educational effectiveness by operating educational YouTube channels and publishing books and textbooks.
"
UCE61TG3ITuotoKib1D1mZAg,ìº”ì†¡í‚¤ì¦ˆ Can Song Kids,5170,1665507,166,
UCKawbGax0TrYBpQ1kVpaHBg,ì´í‹°ì˜¤ì¦ˆí‚¤ì¦ˆ  ETOZ Kids  ì–´ë¦°ì´ êµìœ¡,2280,1921410,785,"â€˜ì´í‹°ì˜¤ì¦ˆí‚¤ì¦ˆ(ETOZ Kids)â€™ëŠ”  ì–´ë¦°ì´ë“¤ì—ê²Œ ì¬ë¯¸ì™€ êµí›ˆì„ ì£¼ëŠ” 
ë…¸ë˜, ë™í™”, ìƒí™©ê·¹ ë“± êµìœ¡ì˜ìƒ ì½˜í…ì¸ ë¥¼ ì œê³µí•˜ê³  ìˆìŠµë‹ˆë‹¤. 
í¥ë¯¸ë¡œìš´ ì˜ìƒì€ ê¾¸ì¤€íˆ ì—…ë°ì´íŠ¸ë˜ë‹ˆ êµ¬ë…ì„ í†µí•´ ë§ì€ ì‹œì²­ê³¼ ì´ìš© ë°”ëë‹ˆë‹¤. 
ê°ì‚¬í•©ë‹ˆë‹¤ "
UCrvHguTfbaQBYOUJDMCVgkg,Don't Mess with My Kids ,100,990,19,"English Solicitor and Korean Attorney, Ph.D. in Law (former research professor at Korea University), and expert in legislative policy (drafting bills, authoring reports directly submitted to the President and Parliament) have verified 5,000 documents! 
Uncovering the hidden truth and mechanisms beneath political agendas with logical analysis! Learn both Korean and English (subtitles in both languages, comparison of Korean and English versions)! 
Insight of this era! 
Humor and entertainment infused with insightful criticism!

Protect our kids from political agendas!
Uphold the Bible & the Gospel with rationale!


í•œêµ­ & ì˜êµ­ ë³€í˜¸ì‚¬, ë²•í•™ë°•ì‚¬(ì „ ê³ ë ¤ëŒ€í•™êµ ì—°êµ¬êµìˆ˜) & ì…ë²•ì •ì±… ì „ë¬¸ê°€(ë³´ê³ ì„œ ëŒ€í†µë ¹, êµ­íšŒ ì§ì ‘ ë³´ê³ ë¨)ê°€ 5ì²œê°œ ë¬¸í—Œì„ ê²€ì¦!
ì •ì¹˜ì  ì•„ì  ë‹¤ ì´ë©´ì— ê°ì¶”ì–´ì§„ ì§„ì‹¤ê³¼ ë©”ì»¤ë‹ˆì¦˜ì„ íŒŒí—¤ì¹˜ëŠ” ë…¼ë¦¬!
í•œê¸€ê³¼ ê³ ê¸‰ ì˜ì–´ì˜ ìŠµë“ (í•œê¸€ & ì˜ì–´ ìë§‰, í•œê¸€ & ì˜ì–´ ë²„ì „ ë¹„êµ)!
ì‹œëŒ€ë¥¼ ê´€í†µí•˜ëŠ” ì§€í˜œ!
ë¹„í‰ì´ ë‹´ê¸´ ì¬ë¯¸ì™€ ìœ ë¨¸!

ì •ì¹˜ì  ì•„ì  ë‹¤ë¡œë¶€í„° ìš°ë¦¬ ì•„ì´ë“¤ì„ ì§€í‚¨ë‹¤!
ì´ì„±ì ìœ¼ë¡œ ì„±ê²½ê³¼ ë³µìŒë„ ì§€í‚¨ë‹¤!

email :  [email]
"
